RecordType,StartTime,Demand
VD,2017-01-01T00:00:00Z,27890
VD,2017-01-01T00:05:00Z,28135
VD,2017-01-01T00:10:00Z,28215
VD,2017-01-01T00:15:00Z,28329
VD,2017-01-01T00:20:00Z,28541
VD,2017-01-01T00:25:00Z,28532
VD,2017-01-01T00:30:00Z,28595
VD,2017-01-01T00:35:00Z,28762
VD,2017-01-01T00:40:00Z,28789
VD,2017-01-01T00:45:00Z,28789
VD,2017-01-01T00:50:00Z,28718
VD,2017-01-01T00:55:00Z,28711
VD,2017-01-01T01:00:00Z,28757
VD,2017-01-01T01:05:00Z,28617
VD,2017-01-01T01:10:00Z,28455
VD,2017-01-01T01:15:00Z,28293
VD,2017-01-01T01:20:00Z,28264
VD,2017-01-01T01:25:00Z,28270
VD,2017-01-01T01:30:00Z,28182
VD,2017-01-01T01:35:00Z,28165
VD,2017-01-01T01:40:00Z,28094
VD,2017-01-01T01:45:00Z,27889
VD,2017-01-01T01:50:00Z,27777
VD,2017-01-01T01:55:00Z,27835
VD,2017-01-01T02:00:00Z,27950
VD,2017-01-01T02:05:00Z,27894
VD,2017-01-01T02:10:00Z,27900
VD,2017-01-01T02:15:00Z,27757
VD,2017-01-01T02:20:00Z,27551
VD,2017-01-01T02:25:00Z,27418
VD,2017-01-01T02:30:00Z,27331
VD,2017-01-01T02:35:00Z,27135
VD,2017-01-01T02:40:00Z,26967
VD,2017-01-01T02:45:00Z,26779
VD,2017-01-01T02:50:00Z,26585
VD,2017-01-01T02:55:00Z,26502
VD,2017-01-01T03:00:00Z,26570
VD,2017-01-01T03:05:00Z,26409
VD,2017-01-01T03:10:00Z,26256
VD,2017-01-01T03:15:00Z,26077
VD,2017-01-01T03:20:00Z,25900
VD,2017-01-01T03:25:00Z,25869
VD,2017-01-01T03:30:00Z,25954
VD,2017-01-01T03:35:00Z,25858
VD,2017-01-01T03:40:00Z,25723
VD,2017-01-01T03:45:00Z,25644
VD,2017-01-01T03:50:00Z,25609
VD,2017-01-01T03:55:00Z,25515
VD,2017-01-01T04:00:00Z,25430
VD,2017-01-01T04:05:00Z,25220
VD,2017-01-01T04:10:00Z,24928
VD,2017-01-01T04:15:00Z,24956
VD,2017-01-01T04:20:00Z,25145
VD,2017-01-01T04:25:00Z,25077
VD,2017-01-01T04:30:00Z,25083
VD,2017-01-01T04:35:00Z,24987
VD,2017-01-01T04:40:00Z,24897
VD,2017-01-01T04:45:00Z,24875
VD,2017-01-01T04:50:00Z,24844
VD,2017-01-01T04:55:00Z,24796
VD,2017-01-01T05:00:00Z,24807
VD,2017-01-01T05:05:00Z,24782
VD,2017-01-01T05:10:00Z,24752
VD,2017-01-01T05:15:00Z,24699
VD,2017-01-01T05:20:00Z,24651
VD,2017-01-01T05:25:00Z,24645
VD,2017-01-01T05:30:00Z,24675
VD,2017-01-01T05:35:00Z,24639
VD,2017-01-01T05:40:00Z,24587
VD,2017-01-01T05:45:00Z,24564
VD,2017-01-01T05:50:00Z,24516
VD,2017-01-01T05:55:00Z,24500
VD,2017-01-01T06:00:00Z,24605
VD,2017-01-01T06:05:00Z,24819
VD,2017-01-01T06:10:00Z,24991
VD,2017-01-01T06:15:00Z,25022
VD,2017-01-01T06:20:00Z,25022
VD,2017-01-01T06:25:00Z,25027
VD,2017-01-01T06:30:00Z,24968
VD,2017-01-01T06:35:00Z,24958
VD,2017-01-01T06:40:00Z,24809
VD,2017-01-01T06:45:00Z,24828
VD,2017-01-01T06:50:00Z,24993
VD,2017-01-01T06:55:00Z,25269
VD,2017-01-01T07:00:00Z,25354
VD,2017-01-01T07:05:00Z,25374
VD,2017-01-01T07:10:00Z,25415
VD,2017-01-01T07:15:00Z,25366
VD,2017-01-01T07:20:00Z,25140
VD,2017-01-01T07:25:00Z,24968
VD,2017-01-01T07:30:00Z,24556
VD,2017-01-01T07:35:00Z,24520
VD,2017-01-01T07:40:00Z,24595
VD,2017-01-01T07:45:00Z,24645
VD,2017-01-01T07:50:00Z,24734
VD,2017-01-01T07:55:00Z,24747
VD,2017-01-01T08:00:00Z,24517
VD,2017-01-01T08:05:00Z,24588
VD,2017-01-01T08:10:00Z,24681
VD,2017-01-01T08:15:00Z,24799
VD,2017-01-01T08:20:00Z,24934
VD,2017-01-01T08:25:00Z,25045
VD,2017-01-01T08:30:00Z,25230
VD,2017-01-01T08:35:00Z,25399
VD,2017-01-01T08:40:00Z,25550
VD,2017-01-01T08:45:00Z,25768
VD,2017-01-01T08:50:00Z,25999
VD,2017-01-01T08:55:00Z,26121
VD,2017-01-01T09:00:00Z,26222
VD,2017-01-01T09:05:00Z,26471
VD,2017-01-01T09:10:00Z,26705
VD,2017-01-01T09:15:00Z,26975
VD,2017-01-01T09:20:00Z,27182
VD,2017-01-01T09:25:00Z,27348
VD,2017-01-01T09:30:00Z,27646
VD,2017-01-01T09:35:00Z,27895
VD,2017-01-01T09:40:00Z,28140
VD,2017-01-01T09:45:00Z,28367
VD,2017-01-01T09:50:00Z,28455
VD,2017-01-01T09:55:00Z,28713
VD,2017-01-01T10:00:00Z,29041
VD,2017-01-01T10:05:00Z,29331
VD,2017-01-01T10:10:00Z,29718
VD,2017-01-01T10:15:00Z,29998
VD,2017-01-01T10:20:00Z,30182
VD,2017-01-01T10:25:00Z,30390
VD,2017-01-01T10:30:00Z,30637
VD,2017-01-01T10:35:00Z,30779
VD,2017-01-01T10:40:00Z,30882
VD,2017-01-01T10:45:00Z,31040
VD,2017-01-01T10:50:00Z,31263
VD,2017-01-01T10:55:00Z,31402
VD,2017-01-01T11:00:00Z,31656
VD,2017-01-01T11:05:00Z,31896
VD,2017-01-01T11:10:00Z,32096
VD,2017-01-01T11:15:00Z,32282
VD,2017-01-01T11:20:00Z,32467
VD,2017-01-01T11:25:00Z,32571
VD,2017-01-01T11:30:00Z,32709
VD,2017-01-01T11:35:00Z,32808
VD,2017-01-01T11:40:00Z,32881
VD,2017-01-01T11:45:00Z,33068
VD,2017-01-01T11:50:00Z,33223
VD,2017-01-01T11:55:00Z,33281
VD,2017-01-01T12:00:00Z,33520
VD,2017-01-01T12:05:00Z,33813
VD,2017-01-01T12:10:00Z,34032
VD,2017-01-01T12:15:00Z,34207
VD,2017-01-01T12:20:00Z,34227
VD,2017-01-01T12:25:00Z,34270
VD,2017-01-01T12:30:00Z,34391
VD,2017-01-01T12:35:00Z,34389
VD,2017-01-01T12:40:00Z,34436
VD,2017-01-01T12:45:00Z,34450
VD,2017-01-01T12:50:00Z,34361
VD,2017-01-01T12:55:00Z,34324
VD,2017-01-01T13:00:00Z,34436
VD,2017-01-01T13:05:00Z,34449
VD,2017-01-01T13:10:00Z,34451
VD,2017-01-01T13:15:00Z,34452
VD,2017-01-01T13:20:00Z,34451
VD,2017-01-01T13:25:00Z,34403
VD,2017-01-01T13:30:00Z,34420
VD,2017-01-01T13:35:00Z,34393
VD,2017-01-01T13:40:00Z,34294
VD,2017-01-01T13:45:00Z,34333
VD,2017-01-01T13:50:00Z,34374
VD,2017-01-01T13:55:00Z,34359
VD,2017-01-01T14:00:00Z,34502
VD,2017-01-01T14:05:00Z,34499
VD,2017-01-01T14:10:00Z,34497
VD,2017-01-01T14:15:00Z,34477
VD,2017-01-01T14:20:00Z,34508
VD,2017-01-01T14:25:00Z,34499
VD,2017-01-01T14:30:00Z,34533
VD,2017-01-01T14:35:00Z,34563
VD,2017-01-01T14:40:00Z,34585
VD,2017-01-01T14:45:00Z,34616
VD,2017-01-01T14:50:00Z,34627
VD,2017-01-01T14:55:00Z,34667
VD,2017-01-01T15:00:00Z,34755
VD,2017-01-01T15:05:00Z,34856
VD,2017-01-01T15:10:00Z,34920
VD,2017-01-01T15:15:00Z,35006
VD,2017-01-01T15:20:00Z,35130
VD,2017-01-01T15:25:00Z,35290
VD,2017-01-01T15:30:00Z,35431
VD,2017-01-01T15:35:00Z,35523
VD,2017-01-01T15:40:00Z,35657
VD,2017-01-01T15:45:00Z,35867
VD,2017-01-01T15:50:00Z,36071
VD,2017-01-01T15:55:00Z,36260
VD,2017-01-01T16:00:00Z,36534
VD,2017-01-01T16:05:00Z,36909
VD,2017-01-01T16:10:00Z,37225
VD,2017-01-01T16:15:00Z,37569
VD,2017-01-01T16:20:00Z,37949
VD,2017-01-01T16:25:00Z,38174
VD,2017-01-01T16:30:00Z,38390
VD,2017-01-01T16:35:00Z,38589
VD,2017-01-01T16:40:00Z,38690
VD,2017-01-01T16:45:00Z,38857
VD,2017-01-01T16:50:00Z,38942
VD,2017-01-01T16:55:00Z,39049
VD,2017-01-01T17:00:00Z,39006
VD,2017-01-01T17:05:00Z,38994
VD,2017-01-01T17:10:00Z,38987
VD,2017-01-01T17:15:00Z,39000
VD,2017-01-01T17:20:00Z,39063
VD,2017-01-01T17:25:00Z,39075
VD,2017-01-01T17:30:00Z,39142
VD,2017-01-01T17:35:00Z,39072
VD,2017-01-01T17:40:00Z,38975
VD,2017-01-01T17:45:00Z,38925
VD,2017-01-01T17:50:00Z,38835
VD,2017-01-01T17:55:00Z,38818
VD,2017-01-01T18:00:00Z,38822
VD,2017-01-01T18:05:00Z,38776
VD,2017-01-01T18:10:00Z,38671
VD,2017-01-01T18:15:00Z,38502
VD,2017-01-01T18:20:00Z,38339
VD,2017-01-01T18:25:00Z,38134
VD,2017-01-01T18:30:00Z,37996
VD,2017-01-01T18:35:00Z,37929
VD,2017-01-01T18:40:00Z,37652
VD,2017-01-01T18:45:00Z,37484
VD,2017-01-01T18:50:00Z,37431
VD,2017-01-01T18:55:00Z,37339
VD,2017-01-01T19:00:00Z,37273
VD,2017-01-01T19:05:00Z,37453
VD,2017-01-01T19:10:00Z,37544
VD,2017-01-01T19:15:00Z,37346
VD,2017-01-01T19:20:00Z,37086
VD,2017-01-01T19:25:00Z,36960
VD,2017-01-01T19:30:00Z,36740
VD,2017-01-01T19:35:00Z,36576
VD,2017-01-01T19:40:00Z,36410
VD,2017-01-01T19:45:00Z,36169
VD,2017-01-01T19:50:00Z,35836
VD,2017-01-01T19:55:00Z,35578
VD,2017-01-01T20:00:00Z,35556
VD,2017-01-01T20:05:00Z,35422
VD,2017-01-01T20:10:00Z,35247
VD,2017-01-01T20:15:00Z,35040
VD,2017-01-01T20:20:00Z,34928
VD,2017-01-01T20:25:00Z,34833
VD,2017-01-01T20:30:00Z,34838
VD,2017-01-01T20:35:00Z,34491
VD,2017-01-01T20:40:00Z,34296
VD,2017-01-01T20:45:00Z,34133
VD,2017-01-01T20:50:00Z,33837
VD,2017-01-01T20:55:00Z,33471
VD,2017-01-01T21:00:00Z,33595
VD,2017-01-01T21:05:00Z,33458
VD,2017-01-01T21:10:00Z,33159
VD,2017-01-01T21:15:00Z,32944
VD,2017-01-01T21:20:00Z,32787
VD,2017-01-01T21:25:00Z,32598
VD,2017-01-01T21:30:00Z,32392
VD,2017-01-01T21:35:00Z,32169
VD,2017-01-01T21:40:00Z,31930
VD,2017-01-01T21:45:00Z,31744
VD,2017-01-01T21:50:00Z,31595
VD,2017-01-01T21:55:00Z,31366
VD,2017-01-01T22:00:00Z,31488
VD,2017-01-01T22:05:00Z,31536
VD,2017-01-01T22:10:00Z,31310
VD,2017-01-01T22:15:00Z,31094
VD,2017-01-01T22:20:00Z,30838
VD,2017-01-01T22:25:00Z,30689
VD,2017-01-01T22:30:00Z,30687
VD,2017-01-01T22:35:00Z,30603
VD,2017-01-01T22:40:00Z,30313
VD,2017-01-01T22:45:00Z,30080
VD,2017-01-01T22:50:00Z,29806
VD,2017-01-01T22:55:00Z,29332
VD,2017-01-01T23:00:00Z,29143
VD,2017-01-01T23:05:00Z,28926
VD,2017-01-01T23:10:00Z,28744
VD,2017-01-01T23:15:00Z,28542
VD,2017-01-01T23:20:00Z,28295
VD,2017-01-01T23:25:00Z,28093
VD,2017-01-01T23:30:00Z,28085
VD,2017-01-01T23:35:00Z,28042
VD,2017-01-01T23:40:00Z,27980
VD,2017-01-01T23:45:00Z,27859
VD,2017-01-01T23:50:00Z,27689
VD,2017-01-01T23:55:00Z,27243
VD,2017-01-02T00:00:00Z,26964
VD,2017-01-02T00:05:00Z,26888
VD,2017-01-02T00:10:00Z,26919
VD,2017-01-02T00:15:00Z,26902
VD,2017-01-02T00:20:00Z,26862
VD,2017-01-02T00:25:00Z,26790
VD,2017-01-02T00:30:00Z,26969
VD,2017-01-02T00:35:00Z,27089
VD,2017-01-02T00:40:00Z,27086
VD,2017-01-02T00:45:00Z,27125
VD,2017-01-02T00:50:00Z,27103
VD,2017-01-02T00:55:00Z,27109
VD,2017-01-02T01:00:00Z,27304
VD,2017-01-02T01:05:00Z,27433
VD,2017-01-02T01:10:00Z,27465
VD,2017-01-02T01:15:00Z,27279
VD,2017-01-02T01:20:00Z,27109
VD,2017-01-02T01:25:00Z,27138
VD,2017-01-02T01:30:00Z,27172
VD,2017-01-02T01:35:00Z,27069
VD,2017-01-02T01:40:00Z,26979
VD,2017-01-02T01:45:00Z,26820
VD,2017-01-02T01:50:00Z,26892
VD,2017-01-02T01:55:00Z,26803
VD,2017-01-02T02:00:00Z,26955
VD,2017-01-02T02:05:00Z,27094
VD,2017-01-02T02:10:00Z,27046
VD,2017-01-02T02:15:00Z,26930
VD,2017-01-02T02:20:00Z,26827
VD,2017-01-02T02:25:00Z,26809
VD,2017-01-02T02:30:00Z,26954
VD,2017-01-02T02:35:00Z,26974
VD,2017-01-02T02:40:00Z,26879
VD,2017-01-02T02:45:00Z,26763
VD,2017-01-02T02:50:00Z,26682
VD,2017-01-02T02:55:00Z,26898
VD,2017-01-02T03:00:00Z,26884
VD,2017-01-02T03:05:00Z,26852
VD,2017-01-02T03:10:00Z,26851
VD,2017-01-02T03:15:00Z,26869
VD,2017-01-02T03:20:00Z,26780
VD,2017-01-02T03:25:00Z,26697
VD,2017-01-02T03:30:00Z,26654
VD,2017-01-02T03:35:00Z,26542
VD,2017-01-02T03:40:00Z,26507
VD,2017-01-02T03:45:00Z,26470
VD,2017-01-02T03:50:00Z,26420
VD,2017-01-02T03:55:00Z,26291
VD,2017-01-02T04:00:00Z,26223
VD,2017-01-02T04:05:00Z,26240
VD,2017-01-02T04:10:00Z,26203
VD,2017-01-02T04:15:00Z,26164
VD,2017-01-02T04:20:00Z,26114
VD,2017-01-02T04:25:00Z,26102
VD,2017-01-02T04:30:00Z,26188
VD,2017-01-02T04:35:00Z,26161
VD,2017-01-02T04:40:00Z,26133
VD,2017-01-02T04:45:00Z,26145
VD,2017-01-02T04:50:00Z,26196
VD,2017-01-02T04:55:00Z,26199
VD,2017-01-02T05:00:00Z,26345
VD,2017-01-02T05:05:00Z,26420
VD,2017-01-02T05:10:00Z,26396
VD,2017-01-02T05:15:00Z,26346
VD,2017-01-02T05:20:00Z,26284
VD,2017-01-02T05:25:00Z,26384
VD,2017-01-02T05:30:00Z,26655
VD,2017-01-02T05:35:00Z,26760
VD,2017-01-02T05:40:00Z,26627
VD,2017-01-02T05:45:00Z,26644
VD,2017-01-02T05:50:00Z,26653
VD,2017-01-02T05:55:00Z,26800
VD,2017-01-02T06:00:00Z,27035
VD,2017-01-02T06:05:00Z,27270
VD,2017-01-02T06:10:00Z,27485
VD,2017-01-02T06:15:00Z,27548
VD,2017-01-02T06:20:00Z,27837
VD,2017-01-02T06:25:00Z,27983
VD,2017-01-02T06:30:00Z,28090
VD,2017-01-02T06:35:00Z,28006
VD,2017-01-02T06:40:00Z,27976
VD,2017-01-02T06:45:00Z,28001
VD,2017-01-02T06:50:00Z,28159
VD,2017-01-02T06:55:00Z,28602
VD,2017-01-02T07:00:00Z,28497
VD,2017-01-02T07:05:00Z,28447
VD,2017-01-02T07:10:00Z,28655
VD,2017-01-02T07:15:00Z,28833
VD,2017-01-02T07:20:00Z,29079
VD,2017-01-02T07:25:00Z,29070
VD,2017-01-02T07:30:00Z,29039
VD,2017-01-02T07:35:00Z,29099
VD,2017-01-02T07:40:00Z,29258
VD,2017-01-02T07:45:00Z,29413
VD,2017-01-02T07:50:00Z,29586
VD,2017-01-02T07:55:00Z,29954
VD,2017-01-02T08:00:00Z,30331
VD,2017-01-02T08:05:00Z,30639
VD,2017-01-02T08:10:00Z,30869
VD,2017-01-02T08:15:00Z,31056
VD,2017-01-02T08:20:00Z,31305
VD,2017-01-02T08:25:00Z,31510
VD,2017-01-02T08:30:00Z,31750
VD,2017-01-02T08:35:00Z,32005
VD,2017-01-02T08:40:00Z,32278
VD,2017-01-02T08:45:00Z,32525
VD,2017-01-02T08:50:00Z,32731
VD,2017-01-02T08:55:00Z,32944
VD,2017-01-02T09:00:00Z,33272
VD,2017-01-02T09:05:00Z,33491
VD,2017-01-02T09:10:00Z,33570
VD,2017-01-02T09:15:00Z,33746
VD,2017-01-02T09:20:00Z,33916
VD,2017-01-02T09:25:00Z,34087
VD,2017-01-02T09:30:00Z,34148
VD,2017-01-02T09:35:00Z,34252
VD,2017-01-02T09:40:00Z,34395
VD,2017-01-02T09:45:00Z,34470
VD,2017-01-02T09:50:00Z,34518
VD,2017-01-02T09:55:00Z,34690
VD,2017-01-02T10:00:00Z,34836
VD,2017-01-02T10:05:00Z,34934
VD,2017-01-02T10:10:00Z,34991
VD,2017-01-02T10:15:00Z,35010
VD,2017-01-02T10:20:00Z,35028
VD,2017-01-02T10:25:00Z,35050
VD,2017-01-02T10:30:00Z,35134
VD,2017-01-02T10:35:00Z,35105
VD,2017-01-02T10:40:00Z,35075
VD,2017-01-02T10:45:00Z,35098
VD,2017-01-02T10:50:00Z,35068
VD,2017-01-02T10:55:00Z,35020
VD,2017-01-02T11:00:00Z,35083
VD,2017-01-02T11:05:00Z,35134
VD,2017-01-02T11:10:00Z,35201
VD,2017-01-02T11:15:00Z,35144
VD,2017-01-02T11:20:00Z,35105
VD,2017-01-02T11:25:00Z,35122
VD,2017-01-02T11:30:00Z,35318
VD,2017-01-02T11:35:00Z,35342
VD,2017-01-02T11:40:00Z,35339
VD,2017-01-02T11:45:00Z,35319
VD,2017-01-02T11:50:00Z,35298
VD,2017-01-02T11:55:00Z,35289
VD,2017-01-02T12:00:00Z,35447
VD,2017-01-02T12:05:00Z,35543
VD,2017-01-02T12:10:00Z,35506
VD,2017-01-02T12:15:00Z,35508
VD,2017-01-02T12:20:00Z,35585
VD,2017-01-02T12:25:00Z,35531
VD,2017-01-02T12:30:00Z,35556
VD,2017-01-02T12:35:00Z,35635
VD,2017-01-02T12:40:00Z,35561
VD,2017-01-02T12:45:00Z,35525
VD,2017-01-02T12:50:00Z,35536
VD,2017-01-02T12:55:00Z,35580
VD,2017-01-02T13:00:00Z,35609
VD,2017-01-02T13:05:00Z,35622
VD,2017-01-02T13:10:00Z,35590
VD,2017-01-02T13:15:00Z,35628
VD,2017-01-02T13:20:00Z,35611
VD,2017-01-02T13:25:00Z,35625
VD,2017-01-02T13:30:00Z,35740
VD,2017-01-02T13:35:00Z,35715
VD,2017-01-02T13:40:00Z,35774
VD,2017-01-02T13:45:00Z,35843
VD,2017-01-02T13:50:00Z,35893
VD,2017-01-02T13:55:00Z,35923
VD,2017-01-02T14:00:00Z,36071
VD,2017-01-02T14:05:00Z,36125
VD,2017-01-02T14:10:00Z,36183
VD,2017-01-02T14:15:00Z,36297
VD,2017-01-02T14:20:00Z,36391
VD,2017-01-02T14:25:00Z,36508
VD,2017-01-02T14:30:00Z,36693
VD,2017-01-02T14:35:00Z,36780
VD,2017-01-02T14:40:00Z,36934
VD,2017-01-02T14:45:00Z,37084
VD,2017-01-02T14:50:00Z,37263
VD,2017-01-02T14:55:00Z,37374
VD,2017-01-02T15:00:00Z,37425
VD,2017-01-02T15:05:00Z,37622
VD,2017-01-02T15:10:00Z,37873
VD,2017-01-02T15:15:00Z,38098
VD,2017-01-02T15:20:00Z,38311
VD,2017-01-02T15:25:00Z,38516
VD,2017-01-02T15:30:00Z,38844
VD,2017-01-02T15:35:00Z,39121
VD,2017-01-02T15:40:00Z,39324
VD,2017-01-02T15:45:00Z,39613
VD,2017-01-02T15:50:00Z,39865
VD,2017-01-02T15:55:00Z,39770
VD,2017-01-02T16:00:00Z,39909
VD,2017-01-02T16:05:00Z,40280
VD,2017-01-02T16:10:00Z,40650
VD,2017-01-02T16:15:00Z,41143
VD,2017-01-02T16:20:00Z,41722
VD,2017-01-02T16:25:00Z,42340
VD,2017-01-02T16:30:00Z,43102
VD,2017-01-02T16:35:00Z,43689
VD,2017-01-02T16:40:00Z,44285
VD,2017-01-02T16:45:00Z,44605
VD,2017-01-02T16:50:00Z,44806
VD,2017-01-02T16:55:00Z,45095
VD,2017-01-02T17:00:00Z,45521
VD,2017-01-02T17:05:00Z,45604
VD,2017-01-02T17:10:00Z,45736
VD,2017-01-02T17:15:00Z,45917
VD,2017-01-02T17:20:00Z,46129
VD,2017-01-02T17:25:00Z,46203
VD,2017-01-02T17:30:00Z,46140
VD,2017-01-02T17:35:00Z,46139
VD,2017-01-02T17:40:00Z,46145
VD,2017-01-02T17:45:00Z,46186
VD,2017-01-02T17:50:00Z,46112
VD,2017-01-02T17:55:00Z,46095
VD,2017-01-02T18:00:00Z,45952
VD,2017-01-02T18:05:00Z,45870
VD,2017-01-02T18:10:00Z,45742
VD,2017-01-02T18:15:00Z,45570
VD,2017-01-02T18:20:00Z,45383
VD,2017-01-02T18:25:00Z,45266
VD,2017-01-02T18:30:00Z,45217
VD,2017-01-02T18:35:00Z,45214
VD,2017-01-02T18:40:00Z,44987
VD,2017-01-02T18:45:00Z,44903
VD,2017-01-02T18:50:00Z,44714
VD,2017-01-02T18:55:00Z,44418
VD,2017-01-02T19:00:00Z,44355
VD,2017-01-02T19:05:00Z,44346
VD,2017-01-02T19:10:00Z,44290
VD,2017-01-02T19:15:00Z,44048
VD,2017-01-02T19:20:00Z,43841
VD,2017-01-02T19:25:00Z,43744
VD,2017-01-02T19:30:00Z,43592
VD,2017-01-02T19:35:00Z,43229
VD,2017-01-02T19:40:00Z,43087
VD,2017-01-02T19:45:00Z,42811
VD,2017-01-02T19:50:00Z,42436
VD,2017-01-02T19:55:00Z,42075
VD,2017-01-02T20:00:00Z,42241
VD,2017-01-02T20:05:00Z,41898
VD,2017-01-02T20:10:00Z,41680
VD,2017-01-02T20:15:00Z,41432
VD,2017-01-02T20:20:00Z,41042
VD,2017-01-02T20:25:00Z,40746
VD,2017-01-02T20:30:00Z,40726
VD,2017-01-02T20:35:00Z,40526
VD,2017-01-02T20:40:00Z,40486
VD,2017-01-02T20:45:00Z,40234
VD,2017-01-02T20:50:00Z,39897
VD,2017-01-02T20:55:00Z,39748
VD,2017-01-02T21:00:00Z,39875
VD,2017-01-02T21:05:00Z,39483
VD,2017-01-02T21:10:00Z,38922
VD,2017-01-02T21:15:00Z,38660
VD,2017-01-02T21:20:00Z,38282
VD,2017-01-02T21:25:00Z,37864
VD,2017-01-02T21:30:00Z,37542
