RecordType,StartTime,Demand
VD,2017-01-04T19:15:00Z,48725
VD,2017-01-04T19:20:00Z,48348
VD,2017-01-04T19:25:00Z,48216
VD,2017-01-04T19:30:00Z,48155
VD,2017-01-04T19:35:00Z,47798
VD,2017-01-04T19:40:00Z,47583
VD,2017-01-04T19:45:00Z,47347
VD,2017-01-04T19:50:00Z,46974
VD,2017-01-04T19:55:00Z,46723
VD,2017-01-04T20:00:00Z,47168
VD,2017-01-04T20:05:00Z,47297
VD,2017-01-04T20:10:00Z,47206
VD,2017-01-04T20:15:00Z,46860
VD,2017-01-04T20:20:00Z,46537
VD,2017-01-04T20:25:00Z,46248
VD,2017-01-04T20:30:00Z,45853
VD,2017-01-04T20:35:00Z,45576
VD,2017-01-04T20:40:00Z,45252
VD,2017-01-04T20:45:00Z,44899
VD,2017-01-04T20:50:00Z,44678
VD,2017-01-04T20:55:00Z,44413
VD,2017-01-04T21:00:00Z,44177
VD,2017-01-04T21:05:00Z,43607
VD,2017-01-04T21:10:00Z,43168
VD,2017-01-04T21:15:00Z,42810
VD,2017-01-04T21:20:00Z,42437
VD,2017-01-04T21:25:00Z,42050
VD,2017-01-04T21:30:00Z,41673
VD,2017-01-04T21:35:00Z,41358
VD,2017-01-04T21:40:00Z,41029
VD,2017-01-04T21:45:00Z,40645
VD,2017-01-04T21:50:00Z,40199
VD,2017-01-04T21:55:00Z,39796
VD,2017-01-04T22:00:00Z,39582
VD,2017-01-04T22:05:00Z,39124
VD,2017-01-04T22:10:00Z,38629
VD,2017-01-04T22:15:00Z,38127
VD,2017-01-04T22:20:00Z,37722
VD,2017-01-04T22:25:00Z,37138
VD,2017-01-04T22:30:00Z,37100
VD,2017-01-04T22:35:00Z,36842
VD,2017-01-04T22:40:00Z,36467
VD,2017-01-04T22:45:00Z,36166
VD,2017-01-04T22:50:00Z,35695
VD,2017-01-04T22:55:00Z,35134
VD,2017-01-04T23:00:00Z,34592
VD,2017-01-04T23:05:00Z,34182
VD,2017-01-04T23:10:00Z,33690
VD,2017-01-04T23:15:00Z,33313
VD,2017-01-04T23:20:00Z,33032
VD,2017-01-04T23:25:00Z,32729
VD,2017-01-04T23:30:00Z,32763
VD,2017-01-04T23:35:00Z,32603
VD,2017-01-04T23:40:00Z,32497
VD,2017-01-04T23:45:00Z,32326
VD,2017-01-04T23:50:00Z,32145
VD,2017-01-04T23:55:00Z,31802
VD,2017-01-05T00:00:00Z,31787
VD,2017-01-05T00:05:00Z,32080
VD,2017-01-05T00:10:00Z,32408
VD,2017-01-05T00:15:00Z,32468
VD,2017-01-05T00:20:00Z,32652
VD,2017-01-05T00:25:00Z,32868
VD,2017-01-05T00:30:00Z,33132
VD,2017-01-05T00:35:00Z,33162
VD,2017-01-05T00:40:00Z,33140
VD,2017-01-05T00:45:00Z,33103
VD,2017-01-05T00:50:00Z,33038
VD,2017-01-05T00:55:00Z,32944
VD,2017-01-05T01:00:00Z,32977
VD,2017-01-05T01:05:00Z,32825
VD,2017-01-05T01:10:00Z,32835
VD,2017-01-05T01:15:00Z,33020
VD,2017-01-05T01:20:00Z,33022
VD,2017-01-05T01:25:00Z,33013
VD,2017-01-05T01:30:00Z,32957
VD,2017-01-05T01:35:00Z,32859
VD,2017-01-05T01:40:00Z,32758
VD,2017-01-05T01:45:00Z,32619
VD,2017-01-05T01:50:00Z,32528
VD,2017-01-05T01:55:00Z,32499
VD,2017-01-05T02:00:00Z,32421
VD,2017-01-05T02:05:00Z,32321
VD,2017-01-05T02:10:00Z,32248
VD,2017-01-05T02:15:00Z,32191
VD,2017-01-05T02:20:00Z,32177
VD,2017-01-05T02:25:00Z,32274
VD,2017-01-05T02:30:00Z,32603
VD,2017-01-05T02:35:00Z,32655
VD,2017-01-05T02:40:00Z,32622
VD,2017-01-05T02:45:00Z,32540
VD,2017-01-05T02:50:00Z,32450
VD,2017-01-05T02:55:00Z,32285
VD,2017-01-05T03:00:00Z,32305
VD,2017-01-05T03:05:00Z,32226
VD,2017-01-05T03:10:00Z,32166
VD,2017-01-05T03:15:00Z,32061
VD,2017-01-05T03:20:00Z,31926
VD,2017-01-05T03:25:00Z,31837
VD,2017-01-05T03:30:00Z,31810
VD,2017-01-05T03:35:00Z,31777
VD,2017-01-05T03:40:00Z,31691
VD,2017-01-05T03:45:00Z,31619
VD,2017-01-05T03:50:00Z,31550
VD,2017-01-05T03:55:00Z,31456
VD,2017-01-05T04:00:00Z,31520
VD,2017-01-05T04:05:00Z,31521
VD,2017-01-05T04:10:00Z,31461
VD,2017-01-05T04:15:00Z,31466
VD,2017-01-05T04:20:00Z,31448
VD,2017-01-05T04:25:00Z,31483
VD,2017-01-05T04:30:00Z,31504
VD,2017-01-05T04:35:00Z,31530
VD,2017-01-05T04:40:00Z,31500
VD,2017-01-05T04:45:00Z,31491
VD,2017-01-05T04:50:00Z,31500
VD,2017-01-05T04:55:00Z,31894
VD,2017-01-05T05:00:00Z,32346
VD,2017-01-05T05:05:00Z,32669
VD,2017-01-05T05:10:00Z,32978
VD,2017-01-05T05:15:00Z,33044
VD,2017-01-05T05:20:00Z,33005
VD,2017-01-05T05:25:00Z,33121
VD,2017-01-05T05:30:00Z,33541
VD,2017-01-05T05:35:00Z,33775
VD,2017-01-05T05:40:00Z,33887
VD,2017-01-05T05:45:00Z,34068
VD,2017-01-05T05:50:00Z,34375
VD,2017-01-05T05:55:00Z,34480
VD,2017-01-05T06:00:00Z,34907
VD,2017-01-05T06:05:00Z,35488
VD,2017-01-05T06:10:00Z,35837
VD,2017-01-05T06:15:00Z,36275
VD,2017-01-05T06:20:00Z,36813
VD,2017-01-05T06:25:00Z,37234
VD,2017-01-05T06:30:00Z,37753
VD,2017-01-05T06:35:00Z,38361
VD,2017-01-05T06:40:00Z,38951
VD,2017-01-05T06:45:00Z,39514
VD,2017-01-05T06:50:00Z,40175
VD,2017-01-05T06:55:00Z,40726
VD,2017-01-05T07:00:00Z,41387
VD,2017-01-05T07:05:00Z,42159
VD,2017-01-05T07:10:00Z,42772
VD,2017-01-05T07:15:00Z,43325
VD,2017-01-05T07:20:00Z,43793
VD,2017-01-05T07:25:00Z,44062
VD,2017-01-05T07:30:00Z,44239
VD,2017-01-05T07:35:00Z,44640
VD,2017-01-05T07:40:00Z,45077
VD,2017-01-05T07:45:00Z,45213
VD,2017-01-05T07:50:00Z,45284
VD,2017-01-05T07:55:00Z,45421
VD,2017-01-05T08:00:00Z,45697
VD,2017-01-05T08:05:00Z,45959
VD,2017-01-05T08:10:00Z,46033
VD,2017-01-05T08:15:00Z,45981
VD,2017-01-05T08:20:00Z,45902
VD,2017-01-05T08:25:00Z,45853
VD,2017-01-05T08:30:00Z,45796
VD,2017-01-05T08:35:00Z,45809
VD,2017-01-05T08:40:00Z,45868
VD,2017-01-05T08:45:00Z,45990
VD,2017-01-05T08:50:00Z,45960
VD,2017-01-05T08:55:00Z,46120
VD,2017-01-05T09:00:00Z,46454
VD,2017-01-05T09:05:00Z,46678
VD,2017-01-05T09:10:00Z,46796
VD,2017-01-05T09:15:00Z,46909
VD,2017-01-05T09:20:00Z,46973
VD,2017-01-05T09:25:00Z,46941
VD,2017-01-05T09:30:00Z,46878
VD,2017-01-05T09:35:00Z,46802
VD,2017-01-05T09:40:00Z,46705
VD,2017-01-05T09:45:00Z,46621
VD,2017-01-05T09:50:00Z,46497
VD,2017-01-05T09:55:00Z,46412
VD,2017-01-05T10:00:00Z,46284
VD,2017-01-05T10:05:00Z,46083
VD,2017-01-05T10:10:00Z,46006
VD,2017-01-05T10:15:00Z,45917
VD,2017-01-05T10:20:00Z,45814
VD,2017-01-05T10:25:00Z,45690
VD,2017-01-05T10:30:00Z,45697
VD,2017-01-05T10:35:00Z,45718
VD,2017-01-05T10:40:00Z,45635
VD,2017-01-05T10:45:00Z,45591
VD,2017-01-05T10:50:00Z,45495
VD,2017-01-05T10:55:00Z,45449
VD,2017-01-05T11:00:00Z,45369
VD,2017-01-05T11:05:00Z,45359
VD,2017-01-05T11:10:00Z,45168
VD,2017-01-05T11:15:00Z,44988
VD,2017-01-05T11:20:00Z,44940
VD,2017-01-05T11:25:00Z,44835
VD,2017-01-05T11:30:00Z,44803
VD,2017-01-05T11:35:00Z,44794
VD,2017-01-05T11:40:00Z,44641
VD,2017-01-05T11:45:00Z,44580
VD,2017-01-05T11:50:00Z,44540
VD,2017-01-05T11:55:00Z,44559
VD,2017-01-05T12:00:00Z,44667
VD,2017-01-05T12:05:00Z,44679
VD,2017-01-05T12:10:00Z,44647
VD,2017-01-05T12:15:00Z,44687
VD,2017-01-05T12:20:00Z,44651
VD,2017-01-05T12:25:00Z,44638
VD,2017-01-05T12:30:00Z,44647
VD,2017-01-05T12:35:00Z,44591
VD,2017-01-05T12:40:00Z,44500
VD,2017-01-05T12:45:00Z,44441
VD,2017-01-05T12:50:00Z,44425
VD,2017-01-05T12:55:00Z,44455
VD,2017-01-05T13:00:00Z,44571
VD,2017-01-05T13:05:00Z,44626
VD,2017-01-05T13:10:00Z,44706
VD,2017-01-05T13:15:00Z,44707
VD,2017-01-05T13:20:00Z,44647
VD,2017-01-05T13:25:00Z,44578
VD,2017-01-05T13:30:00Z,44600
VD,2017-01-05T13:35:00Z,44666
VD,2017-01-05T13:40:00Z,44684
VD,2017-01-05T13:45:00Z,44715
VD,2017-01-05T13:50:00Z,44725
VD,2017-01-05T13:55:00Z,44703
VD,2017-01-05T14:00:00Z,45031
VD,2017-01-05T14:05:00Z,45221
VD,2017-01-05T14:10:00Z,45246
VD,2017-01-05T14:15:00Z,45219
VD,2017-01-05T14:20:00Z,45185
VD,2017-01-05T14:25:00Z,45203
VD,2017-01-05T14:30:00Z,45328
VD,2017-01-05T14:35:00Z,45412
VD,2017-01-05T14:40:00Z,45498
VD,2017-01-05T14:45:00Z,45556
VD,2017-01-05T14:50:00Z,45563
VD,2017-01-05T14:55:00Z,45430
VD,2017-01-05T15:00:00Z,45391
VD,2017-01-05T15:05:00Z,45325
VD,2017-01-05T15:10:00Z,45423
VD,2017-01-05T15:15:00Z,45617
VD,2017-01-05T15:20:00Z,45708
VD,2017-01-05T15:25:00Z,45839
VD,2017-01-05T15:30:00Z,46081
VD,2017-01-05T15:35:00Z,46376
VD,2017-01-05T15:40:00Z,46574
VD,2017-01-05T15:45:00Z,46978
VD,2017-01-05T15:50:00Z,47287
VD,2017-01-05T15:55:00Z,47152
VD,2017-01-05T16:00:00Z,47086
VD,2017-01-05T16:05:00Z,47437
VD,2017-01-05T16:10:00Z,47793
VD,2017-01-05T16:15:00Z,48242
VD,2017-01-05T16:20:00Z,48611
VD,2017-01-05T16:25:00Z,48956
VD,2017-01-05T16:30:00Z,49264
VD,2017-01-05T16:35:00Z,49675
VD,2017-01-05T16:40:00Z,50011
VD,2017-01-05T16:45:00Z,50299
VD,2017-01-05T16:50:00Z,50363
VD,2017-01-05T16:55:00Z,50460
VD,2017-01-05T17:00:00Z,50475
VD,2017-01-05T17:05:00Z,50393
VD,2017-01-05T17:10:00Z,50322
VD,2017-01-05T17:15:00Z,50374
VD,2017-01-05T17:20:00Z,50377
VD,2017-01-05T17:25:00Z,50304
VD,2017-01-05T17:30:00Z,50269
VD,2017-01-05T17:35:00Z,50091
VD,2017-01-05T17:40:00Z,49926
VD,2017-01-05T17:45:00Z,49826
VD,2017-01-05T17:50:00Z,49777
VD,2017-01-05T17:55:00Z,49745
VD,2017-01-05T18:00:00Z,49943
VD,2017-01-05T18:05:00Z,50064
VD,2017-01-05T18:10:00Z,50042
VD,2017-01-05T18:15:00Z,49935
VD,2017-01-05T18:20:00Z,49762
VD,2017-01-05T18:25:00Z,49498
VD,2017-01-05T18:30:00Z,49642
VD,2017-01-05T18:35:00Z,49965
VD,2017-01-05T18:40:00Z,49809
VD,2017-01-05T18:45:00Z,49720
VD,2017-01-05T18:50:00Z,49531
VD,2017-01-05T18:55:00Z,49406
VD,2017-01-05T19:00:00Z,49479
VD,2017-01-05T19:05:00Z,49532
VD,2017-01-05T19:10:00Z,49456
VD,2017-01-05T19:15:00Z,49283
VD,2017-01-05T19:20:00Z,48865
VD,2017-01-05T19:25:00Z,48657
VD,2017-01-05T19:30:00Z,48587
VD,2017-01-05T19:35:00Z,48285
VD,2017-01-05T19:40:00Z,47999
VD,2017-01-05T19:45:00Z,47792
VD,2017-01-05T19:50:00Z,47429
VD,2017-01-05T19:55:00Z,47071
VD,2017-01-05T20:00:00Z,47407
VD,2017-01-05T20:05:00Z,47647
VD,2017-01-05T20:10:00Z,47603
VD,2017-01-05T20:15:00Z,47312
VD,2017-01-05T20:20:00Z,47019
VD,2017-01-05T20:25:00Z,46638
VD,2017-01-05T20:30:00Z,46337
VD,2017-01-05T20:35:00Z,45959
VD,2017-01-05T20:40:00Z,45542
VD,2017-01-05T20:45:00Z,45325
VD,2017-01-05T20:50:00Z,44964
VD,2017-01-05T20:55:00Z,44575
VD,2017-01-05T21:00:00Z,44381
VD,2017-01-05T21:05:00Z,43891
VD,2017-01-05T21:10:00Z,43483
VD,2017-01-05T21:15:00Z,43155
VD,2017-01-05T21:20:00Z,42738
VD,2017-01-05T21:25:00Z,42331
VD,2017-01-05T21:30:00Z,41910
VD,2017-01-05T21:35:00Z,41418
VD,2017-01-05T21:40:00Z,41024
VD,2017-01-05T21:45:00Z,40580
VD,2017-01-05T21:50:00Z,40071
VD,2017-01-05T21:55:00Z,39720
VD,2017-01-05T22:00:00Z,39606
VD,2017-01-05T22:05:00Z,39119
VD,2017-01-05T22:10:00Z,38648
VD,2017-01-05T22:15:00Z,38160
VD,2017-01-05T22:20:00Z,37665
VD,2017-01-05T22:25:00Z,37269
VD,2017-01-05T22:30:00Z,37167
VD,2017-01-05T22:35:00Z,36783
VD,2017-01-05T22:40:00Z,36317
VD,2017-01-05T22:45:00Z,35821
VD,2017-01-05T22:50:00Z,35337
VD,2017-01-05T22:55:00Z,34935
VD,2017-01-05T23:00:00Z,34684
VD,2017-01-05T23:05:00Z,34280
VD,2017-01-05T23:10:00Z,33957
VD,2017-01-05T23:15:00Z,33654
VD,2017-01-05T23:20:00Z,33354
VD,2017-01-05T23:25:00Z,33042
VD,2017-01-05T23:30:00Z,32982
VD,2017-01-05T23:35:00Z,32819
VD,2017-01-05T23:40:00Z,32853
VD,2017-01-05T23:45:00Z,33020
VD,2017-01-05T23:50:00Z,32895
VD,2017-01-05T23:55:00Z,32981
VD,2017-01-06T00:00:00Z,33217
VD,2017-01-06T00:05:00Z,33319
VD,2017-01-06T00:10:00Z,33379
VD,2017-01-06T00:15:00Z,33419
VD,2017-01-06T00:20:00Z,33378
VD,2017-01-06T00:25:00Z,33533
VD,2017-01-06T00:30:00Z,33656
VD,2017-01-06T00:35:00Z,33776
VD,2017-01-06T00:40:00Z,33850
VD,2017-01-06T00:45:00Z,33911
VD,2017-01-06T00:50:00Z,33869
VD,2017-01-06T00:55:00Z,33730
VD,2017-01-06T01:00:00Z,33638
VD,2017-01-06T01:05:00Z,33397
VD,2017-01-06T01:10:00Z,33319
VD,2017-01-06T01:15:00Z,33223
VD,2017-01-06T01:20:00Z,33205
VD,2017-01-06T01:25:00Z,33059
VD,2017-01-06T01:30:00Z,33045
VD,2017-01-06T01:35:00Z,32950
VD,2017-01-06T01:40:00Z,32822
VD,2017-01-06T01:45:00Z,32708
VD,2017-01-06T01:50:00Z,32626
VD,2017-01-06T01:55:00Z,32533
VD,2017-01-06T02:00:00Z,32547
VD,2017-01-06T02:05:00Z,32502
VD,2017-01-06T02:10:00Z,32443
VD,2017-01-06T02:15:00Z,32420
VD,2017-01-06T02:20:00Z,32402
VD,2017-01-06T02:25:00Z,32338
VD,2017-01-06T02:30:00Z,32519
VD,2017-01-06T02:35:00Z,32524
VD,2017-01-06T02:40:00Z,32427
VD,2017-01-06T02:45:00Z,32350
VD,2017-01-06T02:50:00Z,32202
VD,2017-01-06T02:55:00Z,32188
VD,2017-01-06T03:00:00Z,32388
VD,2017-01-06T03:05:00Z,32280
VD,2017-01-06T03:10:00Z,32128
VD,2017-01-06T03:15:00Z,32049
VD,2017-01-06T03:20:00Z,31928
VD,2017-01-06T03:25:00Z,31812
VD,2017-01-06T03:30:00Z,31789
VD,2017-01-06T03:35:00Z,31728
VD,2017-01-06T03:40:00Z,31671
VD,2017-01-06T03:45:00Z,31545
VD,2017-01-06T03:50:00Z,31427
VD,2017-01-06T03:55:00Z,31410
VD,2017-01-06T04:00:00Z,31521
VD,2017-01-06T04:05:00Z,31555
VD,2017-01-06T04:10:00Z,31553
VD,2017-01-06T04:15:00Z,31527
VD,2017-01-06T04:20:00Z,31459
VD,2017-01-06T04:25:00Z,31416
VD,2017-01-06T04:30:00Z,31418
VD,2017-01-06T04:35:00Z,31483
VD,2017-01-06T04:40:00Z,31483
VD,2017-01-06T04:45:00Z,31462
VD,2017-01-06T04:50:00Z,31509
VD,2017-01-06T04:55:00Z,31629
VD,2017-01-06T05:00:00Z,31817
VD,2017-01-06T05:05:00Z,31967
VD,2017-01-06T05:10:00Z,31920
VD,2017-01-06T05:15:00Z,32001
VD,2017-01-06T05:20:00Z,32094
VD,2017-01-06T05:25:00Z,32122
VD,2017-01-06T05:30:00Z,32225
VD,2017-01-06T05:35:00Z,32357
VD,2017-01-06T05:40:00Z,32335
VD,2017-01-06T05:45:00Z,32391
VD,2017-01-06T05:50:00Z,32560
VD,2017-01-06T05:55:00Z,32627
VD,2017-01-06T06:00:00Z,33131
VD,2017-01-06T06:05:00Z,33631
VD,2017-01-06T06:10:00Z,34218
VD,2017-01-06T06:15:00Z,34670
VD,2017-01-06T06:20:00Z,35113
VD,2017-01-06T06:25:00Z,35531
VD,2017-01-06T06:30:00Z,36001
VD,2017-01-06T06:35:00Z,36638
VD,2017-01-06T06:40:00Z,37186
VD,2017-01-06T06:45:00Z,37713
VD,2017-01-06T06:50:00Z,38376
VD,2017-01-06T06:55:00Z,38999
VD,2017-01-06T07:00:00Z,39649
VD,2017-01-06T07:05:00Z,40593
VD,2017-01-06T07:10:00Z,41318
VD,2017-01-06T07:15:00Z,41776
VD,2017-01-06T07:20:00Z,42270
VD,2017-01-06T07:25:00Z,42604
VD,2017-01-06T07:30:00Z,42842
VD,2017-01-06T07:35:00Z,43229
VD,2017-01-06T07:40:00Z,43622
VD,2017-01-06T07:45:00Z,43810
VD,2017-01-06T07:50:00Z,44072
VD,2017-01-06T07:55:00Z,44309
VD,2017-01-06T08:00:00Z,44582
VD,2017-01-06T08:05:00Z,44990
VD,2017-01-06T08:10:00Z,45119
VD,2017-01-06T08:15:00Z,45151
VD,2017-01-06T08:20:00Z,45014
VD,2017-01-06T08:25:00Z,44972
VD,2017-01-06T08:30:00Z,44945
VD,2017-01-06T08:35:00Z,44978
VD,2017-01-06T08:40:00Z,45009
VD,2017-01-06T08:45:00Z,45015
VD,2017-01-06T08:50:00Z,45144
VD,2017-01-06T08:55:00Z,45176
VD,2017-01-06T09:00:00Z,45369
VD,2017-01-06T09:05:00Z,45639
VD,2017-01-06T09:10:00Z,45792
VD,2017-01-06T09:15:00Z,45849
VD,2017-01-06T09:20:00Z,45800
VD,2017-01-06T09:25:00Z,45837
VD,2017-01-06T09:30:00Z,45902
VD,2017-01-06T09:35:00Z,45902
VD,2017-01-06T09:40:00Z,45956
VD,2017-01-06T09:45:00Z,45948
VD,2017-01-06T09:50:00Z,45914
VD,2017-01-06T09:55:00Z,45913
VD,2017-01-06T10:00:00Z,45961
VD,2017-01-06T10:05:00Z,45964
VD,2017-01-06T10:10:00Z,45876
VD,2017-01-06T10:15:00Z,45906
VD,2017-01-06T10:20:00Z,45905
VD,2017-01-06T10:25:00Z,45974
VD,2017-01-06T10:30:00Z,46069
VD,2017-01-06T10:35:00Z,46058
VD,2017-01-06T10:40:00Z,46065
VD,2017-01-06T10:45:00Z,46067
VD,2017-01-06T10:50:00Z,46005
VD,2017-01-06T10:55:00Z,46038
VD,2017-01-06T11:00:00Z,46195
VD,2017-01-06T11:05:00Z,46270
VD,2017-01-06T11:10:00Z,46253
VD,2017-01-06T11:15:00Z,46258
VD,2017-01-06T11:20:00Z,46245
VD,2017-01-06T11:25:00Z,46280
VD,2017-01-06T11:30:00Z,46286
VD,2017-01-06T11:35:00Z,46311
VD,2017-01-06T11:40:00Z,46344
VD,2017-01-06T11:45:00Z,46378
VD,2017-01-06T11:50:00Z,46399
VD,2017-01-06T11:55:00Z,46411
VD,2017-01-06T12:00:00Z,46517
VD,2017-01-06T12:05:00Z,46554
VD,2017-01-06T12:10:00Z,46590
VD,2017-01-06T12:15:00Z,46668
VD,2017-01-06T12:20:00Z,46674
VD,2017-01-06T12:25:00Z,46717
VD,2017-01-06T12:30:00Z,46768
VD,2017-01-06T12:35:00Z,46744
VD,2017-01-06T12:40:00Z,46652
VD,2017-01-06T12:45:00Z,46615
VD,2017-01-06T12:50:00Z,46501
VD,2017-01-06T12:55:00Z,46365
VD,2017-01-06T13:00:00Z,46201
VD,2017-01-06T13:05:00Z,45976
VD,2017-01-06T13:10:00Z,45981
VD,2017-01-06T13:15:00Z,45950
VD,2017-01-06T13:20:00Z,45823
VD,2017-01-06T13:25:00Z,45756
VD,2017-01-06T13:30:00Z,45802
VD,2017-01-06T13:35:00Z,45834
VD,2017-01-06T13:40:00Z,45770
VD,2017-01-06T13:45:00Z,45750
VD,2017-01-06T13:50:00Z,45722
VD,2017-01-06T13:55:00Z,45615
VD,2017-01-06T14:00:00Z,45718
VD,2017-01-06T14:05:00Z,45855
VD,2017-01-06T14:10:00Z,45939
VD,2017-01-06T14:15:00Z,45936
VD,2017-01-06T14:20:00Z,45826
VD,2017-01-06T14:25:00Z,45733
VD,2017-01-06T14:30:00Z,45705
VD,2017-01-06T14:35:00Z,45602
VD,2017-01-06T14:40:00Z,45543
VD,2017-01-06T14:45:00Z,45533
VD,2017-01-06T14:50:00Z,45530
VD,2017-01-06T14:55:00Z,45600
VD,2017-01-06T15:00:00Z,45664
VD,2017-01-06T15:05:00Z,45620
VD,2017-01-06T15:10:00Z,45592
VD,2017-01-06T15:15:00Z,45626
VD,2017-01-06T15:20:00Z,45622
VD,2017-01-06T15:25:00Z,45725
VD,2017-01-06T15:30:00Z,45878
VD,2017-01-06T15:35:00Z,46075
VD,2017-01-06T15:40:00Z,46361
VD,2017-01-06T15:45:00Z,46705
VD,2017-01-06T15:50:00Z,46874
VD,2017-01-06T15:55:00Z,47009
VD,2017-01-06T16:00:00Z,47187
VD,2017-01-06T16:05:00Z,47392
VD,2017-01-06T16:10:00Z,47527
VD,2017-01-06T16:15:00Z,47858
VD,2017-01-06T16:20:00Z,48127
VD,2017-01-06T16:25:00Z,48398
VD,2017-01-06T16:30:00Z,48657
VD,2017-01-06T16:35:00Z,48899
VD,2017-01-06T16:40:00Z,49105
VD,2017-01-06T16:45:00Z,49228
VD,2017-01-06T16:50:00Z,49381
