RecordType,StartTime,Demand
VD,2017-01-06T16:55:00Z,49520
VD,2017-01-06T17:00:00Z,49703
VD,2017-01-06T17:05:00Z,49787
VD,2017-01-06T17:10:00Z,49769
VD,2017-01-06T17:15:00Z,49883
VD,2017-01-06T17:20:00Z,49903
VD,2017-01-06T17:25:00Z,49831
VD,2017-01-06T17:30:00Z,49793
VD,2017-01-06T17:35:00Z,49718
VD,2017-01-06T17:40:00Z,49637
VD,2017-01-06T17:45:00Z,49522
VD,2017-01-06T17:50:00Z,49400
VD,2017-01-06T17:55:00Z,49274
VD,2017-01-06T18:00:00Z,49312
VD,2017-01-06T18:05:00Z,49276
VD,2017-01-06T18:10:00Z,49152
VD,2017-01-06T18:15:00Z,48954
VD,2017-01-06T18:20:00Z,48756
VD,2017-01-06T18:25:00Z,48540
VD,2017-01-06T18:30:00Z,48530
VD,2017-01-06T18:35:00Z,48452
VD,2017-01-06T18:40:00Z,48283
VD,2017-01-06T18:45:00Z,48062
VD,2017-01-06T18:50:00Z,47751
VD,2017-01-06T18:55:00Z,47506
VD,2017-01-06T19:00:00Z,47499
VD,2017-01-06T19:05:00Z,47508
VD,2017-01-06T19:10:00Z,47285
VD,2017-01-06T19:15:00Z,47033
VD,2017-01-06T19:20:00Z,46703
VD,2017-01-06T19:25:00Z,46514
VD,2017-01-06T19:30:00Z,46401
VD,2017-01-06T19:35:00Z,46188
VD,2017-01-06T19:40:00Z,46055
VD,2017-01-06T19:45:00Z,45768
VD,2017-01-06T19:50:00Z,45471
VD,2017-01-06T19:55:00Z,45536
VD,2017-01-06T20:00:00Z,45651
VD,2017-01-06T20:05:00Z,45315
VD,2017-01-06T20:10:00Z,45136
VD,2017-01-06T20:15:00Z,44916
VD,2017-01-06T20:20:00Z,44627
VD,2017-01-06T20:25:00Z,44312
VD,2017-01-06T20:30:00Z,43885
VD,2017-01-06T20:35:00Z,43500
VD,2017-01-06T20:40:00Z,43224
VD,2017-01-06T20:45:00Z,43080
VD,2017-01-06T20:50:00Z,42734
VD,2017-01-06T20:55:00Z,42500
VD,2017-01-06T21:00:00Z,42255
VD,2017-01-06T21:05:00Z,41803
VD,2017-01-06T21:10:00Z,41353
VD,2017-01-06T21:15:00Z,40995
VD,2017-01-06T21:20:00Z,40598
VD,2017-01-06T21:25:00Z,40211
VD,2017-01-06T21:30:00Z,39746
VD,2017-01-06T21:35:00Z,39360
VD,2017-01-06T21:40:00Z,39026
VD,2017-01-06T21:45:00Z,38782
VD,2017-01-06T21:50:00Z,38557
VD,2017-01-06T21:55:00Z,38299
VD,2017-01-06T22:00:00Z,38006
VD,2017-01-06T22:05:00Z,37586
VD,2017-01-06T22:10:00Z,37161
VD,2017-01-06T22:15:00Z,36708
VD,2017-01-06T22:20:00Z,36374
VD,2017-01-06T22:25:00Z,36096
VD,2017-01-06T22:30:00Z,36075
VD,2017-01-06T22:35:00Z,35828
VD,2017-01-06T22:40:00Z,35521
VD,2017-01-06T22:45:00Z,35248
VD,2017-01-06T22:50:00Z,34904
VD,2017-01-06T22:55:00Z,34503
VD,2017-01-06T23:00:00Z,34150
VD,2017-01-06T23:05:00Z,33786
VD,2017-01-06T23:10:00Z,33495
VD,2017-01-06T23:15:00Z,33239
VD,2017-01-06T23:20:00Z,33124
VD,2017-01-06T23:25:00Z,32950
VD,2017-01-06T23:30:00Z,33262
VD,2017-01-06T23:35:00Z,33499
VD,2017-01-06T23:40:00Z,33321
VD,2017-01-06T23:45:00Z,33147
VD,2017-01-06T23:50:00Z,32999
VD,2017-01-06T23:55:00Z,33123
VD,2017-01-07T00:00:00Z,33386
VD,2017-01-07T00:05:00Z,33336
VD,2017-01-07T00:10:00Z,33447
VD,2017-01-07T00:15:00Z,33496
VD,2017-01-07T00:20:00Z,33434
VD,2017-01-07T00:25:00Z,33290
VD,2017-01-07T00:30:00Z,33511
VD,2017-01-07T00:35:00Z,33626
VD,2017-01-07T00:40:00Z,33494
VD,2017-01-07T00:45:00Z,33522
VD,2017-01-07T00:50:00Z,33462
VD,2017-01-07T00:55:00Z,33294
VD,2017-01-07T01:00:00Z,33226
VD,2017-01-07T01:05:00Z,33058
VD,2017-01-07T01:10:00Z,32925
VD,2017-01-07T01:15:00Z,32789
VD,2017-01-07T01:20:00Z,32715
VD,2017-01-07T01:25:00Z,32714
VD,2017-01-07T01:30:00Z,32680
VD,2017-01-07T01:35:00Z,32646
VD,2017-01-07T01:40:00Z,32705
VD,2017-01-07T01:45:00Z,32639
VD,2017-01-07T01:50:00Z,32539
VD,2017-01-07T01:55:00Z,32446
VD,2017-01-07T02:00:00Z,32492
VD,2017-01-07T02:05:00Z,32452
VD,2017-01-07T02:10:00Z,32374
VD,2017-01-07T02:15:00Z,32307
VD,2017-01-07T02:20:00Z,32210
VD,2017-01-07T02:25:00Z,32115
VD,2017-01-07T02:30:00Z,32185
VD,2017-01-07T02:35:00Z,32199
VD,2017-01-07T02:40:00Z,32142
VD,2017-01-07T02:45:00Z,32038
VD,2017-01-07T02:50:00Z,31941
VD,2017-01-07T02:55:00Z,31853
VD,2017-01-07T03:00:00Z,31869
VD,2017-01-07T03:05:00Z,31822
VD,2017-01-07T03:10:00Z,31694
VD,2017-01-07T03:15:00Z,31545
VD,2017-01-07T03:20:00Z,31468
VD,2017-01-07T03:25:00Z,31316
VD,2017-01-07T03:30:00Z,31179
VD,2017-01-07T03:35:00Z,31060
VD,2017-01-07T03:40:00Z,30951
VD,2017-01-07T03:45:00Z,30804
VD,2017-01-07T03:50:00Z,30698
VD,2017-01-07T03:55:00Z,30590
VD,2017-01-07T04:00:00Z,30566
VD,2017-01-07T04:05:00Z,30578
VD,2017-01-07T04:10:00Z,30525
VD,2017-01-07T04:15:00Z,30459
VD,2017-01-07T04:20:00Z,30359
VD,2017-01-07T04:25:00Z,30258
VD,2017-01-07T04:30:00Z,30321
VD,2017-01-07T04:35:00Z,30231
VD,2017-01-07T04:40:00Z,30206
VD,2017-01-07T04:45:00Z,30185
VD,2017-01-07T04:50:00Z,30190
VD,2017-01-07T04:55:00Z,30186
VD,2017-01-07T05:00:00Z,30298
VD,2017-01-07T05:05:00Z,30343
VD,2017-01-07T05:10:00Z,30320
VD,2017-01-07T05:15:00Z,30285
VD,2017-01-07T05:20:00Z,30294
VD,2017-01-07T05:25:00Z,30251
VD,2017-01-07T05:30:00Z,30329
VD,2017-01-07T05:35:00Z,30438
VD,2017-01-07T05:40:00Z,30451
VD,2017-01-07T05:45:00Z,30450
VD,2017-01-07T05:50:00Z,30495
VD,2017-01-07T05:55:00Z,30655
VD,2017-01-07T06:00:00Z,30972
VD,2017-01-07T06:05:00Z,31145
VD,2017-01-07T06:10:00Z,31168
VD,2017-01-07T06:15:00Z,31110
VD,2017-01-07T06:20:00Z,31020
VD,2017-01-07T06:25:00Z,30913
VD,2017-01-07T06:30:00Z,30777
VD,2017-01-07T06:35:00Z,30742
VD,2017-01-07T06:40:00Z,30803
VD,2017-01-07T06:45:00Z,30975
VD,2017-01-07T06:50:00Z,31214
VD,2017-01-07T06:55:00Z,31475
VD,2017-01-07T07:00:00Z,31848
VD,2017-01-07T07:05:00Z,32109
VD,2017-01-07T07:10:00Z,32367
VD,2017-01-07T07:15:00Z,32575
VD,2017-01-07T07:20:00Z,32830
VD,2017-01-07T07:25:00Z,32974
VD,2017-01-07T07:30:00Z,33047
VD,2017-01-07T07:35:00Z,33245
VD,2017-01-07T07:40:00Z,33460
VD,2017-01-07T07:45:00Z,33728
VD,2017-01-07T07:50:00Z,33956
VD,2017-01-07T07:55:00Z,34277
VD,2017-01-07T08:00:00Z,34599
VD,2017-01-07T08:05:00Z,35049
VD,2017-01-07T08:10:00Z,35328
VD,2017-01-07T08:15:00Z,35594
VD,2017-01-07T08:20:00Z,35905
VD,2017-01-07T08:25:00Z,36238
VD,2017-01-07T08:30:00Z,36643
VD,2017-01-07T08:35:00Z,36947
VD,2017-01-07T08:40:00Z,37207
VD,2017-01-07T08:45:00Z,37502
VD,2017-01-07T08:50:00Z,37767
VD,2017-01-07T08:55:00Z,38118
VD,2017-01-07T09:00:00Z,38487
VD,2017-01-07T09:05:00Z,38795
VD,2017-01-07T09:10:00Z,38996
VD,2017-01-07T09:15:00Z,39157
VD,2017-01-07T09:20:00Z,39316
VD,2017-01-07T09:25:00Z,39373
VD,2017-01-07T09:30:00Z,39508
VD,2017-01-07T09:35:00Z,39503
VD,2017-01-07T09:40:00Z,39536
VD,2017-01-07T09:45:00Z,39686
VD,2017-01-07T09:50:00Z,39808
VD,2017-01-07T09:55:00Z,39938
VD,2017-01-07T10:00:00Z,40129
VD,2017-01-07T10:05:00Z,40251
VD,2017-01-07T10:10:00Z,40366
VD,2017-01-07T10:15:00Z,40465
VD,2017-01-07T10:20:00Z,40515
VD,2017-01-07T10:25:00Z,40530
VD,2017-01-07T10:30:00Z,40630
VD,2017-01-07T10:35:00Z,40654
VD,2017-01-07T10:40:00Z,40676
VD,2017-01-07T10:45:00Z,40664
VD,2017-01-07T10:50:00Z,40741
VD,2017-01-07T10:55:00Z,40750
VD,2017-01-07T11:00:00Z,40827
VD,2017-01-07T11:05:00Z,40915
VD,2017-01-07T11:10:00Z,40907
VD,2017-01-07T11:15:00Z,40971
VD,2017-01-07T11:20:00Z,41062
VD,2017-01-07T11:25:00Z,41174
VD,2017-01-07T11:30:00Z,41370
VD,2017-01-07T11:35:00Z,41440
VD,2017-01-07T11:40:00Z,41409
VD,2017-01-07T11:45:00Z,41406
VD,2017-01-07T11:50:00Z,41392
VD,2017-01-07T11:55:00Z,41403
VD,2017-01-07T12:00:00Z,41392
VD,2017-01-07T12:05:00Z,41409
VD,2017-01-07T12:10:00Z,41400
VD,2017-01-07T12:15:00Z,41389
VD,2017-01-07T12:20:00Z,41409
VD,2017-01-07T12:25:00Z,41405
VD,2017-01-07T12:30:00Z,41471
VD,2017-01-07T12:35:00Z,41451
VD,2017-01-07T12:40:00Z,41407
VD,2017-01-07T12:45:00Z,41349
VD,2017-01-07T12:50:00Z,41298
VD,2017-01-07T12:55:00Z,41250
VD,2017-01-07T13:00:00Z,40995
VD,2017-01-07T13:05:00Z,40815
VD,2017-01-07T13:10:00Z,40765
VD,2017-01-07T13:15:00Z,40772
VD,2017-01-07T13:20:00Z,40743
VD,2017-01-07T13:25:00Z,40657
VD,2017-01-07T13:30:00Z,40609
VD,2017-01-07T13:35:00Z,40540
VD,2017-01-07T13:40:00Z,40468
VD,2017-01-07T13:45:00Z,40415
VD,2017-01-07T13:50:00Z,40356
VD,2017-01-07T13:55:00Z,40317
VD,2017-01-07T14:00:00Z,40226
VD,2017-01-07T14:05:00Z,40176
VD,2017-01-07T14:10:00Z,40127
VD,2017-01-07T14:15:00Z,40069
VD,2017-01-07T14:20:00Z,40015
VD,2017-01-07T14:25:00Z,39940
VD,2017-01-07T14:30:00Z,39928
VD,2017-01-07T14:35:00Z,39946
VD,2017-01-07T14:40:00Z,39937
VD,2017-01-07T14:45:00Z,39948
VD,2017-01-07T14:50:00Z,39957
VD,2017-01-07T14:55:00Z,40002
VD,2017-01-07T15:00:00Z,40209
VD,2017-01-07T15:05:00Z,40236
VD,2017-01-07T15:10:00Z,40185
VD,2017-01-07T15:15:00Z,40271
VD,2017-01-07T15:20:00Z,40419
VD,2017-01-07T15:25:00Z,40428
VD,2017-01-07T15:30:00Z,40588
VD,2017-01-07T15:35:00Z,40705
VD,2017-01-07T15:40:00Z,40849
VD,2017-01-07T15:45:00Z,41065
VD,2017-01-07T15:50:00Z,41139
VD,2017-01-07T15:55:00Z,40905
VD,2017-01-07T16:00:00Z,41225
VD,2017-01-07T16:05:00Z,41571
VD,2017-01-07T16:10:00Z,41829
VD,2017-01-07T16:15:00Z,42291
VD,2017-01-07T16:20:00Z,42798
VD,2017-01-07T16:25:00Z,43159
VD,2017-01-07T16:30:00Z,43730
VD,2017-01-07T16:35:00Z,44093
VD,2017-01-07T16:40:00Z,44773
VD,2017-01-07T16:45:00Z,45202
VD,2017-01-07T16:50:00Z,44838
VD,2017-01-07T16:55:00Z,44854
VD,2017-01-07T17:00:00Z,45023
VD,2017-01-07T17:05:00Z,45068
VD,2017-01-07T17:10:00Z,45091
VD,2017-01-07T17:15:00Z,45200
VD,2017-01-07T17:20:00Z,45342
VD,2017-01-07T17:25:00Z,45428
VD,2017-01-07T17:30:00Z,45445
VD,2017-01-07T17:35:00Z,45452
VD,2017-01-07T17:40:00Z,45431
VD,2017-01-07T17:45:00Z,45400
VD,2017-01-07T17:50:00Z,45299
VD,2017-01-07T17:55:00Z,45168
VD,2017-01-07T18:00:00Z,45065
VD,2017-01-07T18:05:00Z,44985
VD,2017-01-07T18:10:00Z,44844
VD,2017-01-07T18:15:00Z,44657
VD,2017-01-07T18:20:00Z,44527
VD,2017-01-07T18:25:00Z,44348
VD,2017-01-07T18:30:00Z,44319
VD,2017-01-07T18:35:00Z,44175
VD,2017-01-07T18:40:00Z,44038
VD,2017-01-07T18:45:00Z,43934
VD,2017-01-07T18:50:00Z,43836
VD,2017-01-07T18:55:00Z,43672
VD,2017-01-07T19:00:00Z,43585
VD,2017-01-07T19:05:00Z,43723
VD,2017-01-07T19:10:00Z,43454
VD,2017-01-07T19:15:00Z,43194
VD,2017-01-07T19:20:00Z,42911
VD,2017-01-07T19:25:00Z,42694
VD,2017-01-07T19:30:00Z,42415
VD,2017-01-07T19:35:00Z,42021
VD,2017-01-07T19:40:00Z,41610
VD,2017-01-07T19:45:00Z,41383
VD,2017-01-07T19:50:00Z,41071
VD,2017-01-07T19:55:00Z,40853
VD,2017-01-07T20:00:00Z,40898
VD,2017-01-07T20:05:00Z,40893
VD,2017-01-07T20:10:00Z,40693
VD,2017-01-07T20:15:00Z,40526
VD,2017-01-07T20:20:00Z,40296
VD,2017-01-07T20:25:00Z,40055
VD,2017-01-07T20:30:00Z,39819
VD,2017-01-07T20:35:00Z,39584
VD,2017-01-07T20:40:00Z,39242
VD,2017-01-07T20:45:00Z,38953
VD,2017-01-07T20:50:00Z,38681
VD,2017-01-07T20:55:00Z,38325
VD,2017-01-07T21:00:00Z,38278
VD,2017-01-07T21:05:00Z,38088
VD,2017-01-07T21:10:00Z,37717
VD,2017-01-07T21:15:00Z,37616
VD,2017-01-07T21:20:00Z,37342
VD,2017-01-07T21:25:00Z,37044
VD,2017-01-07T21:30:00Z,36839
VD,2017-01-07T21:35:00Z,36613
VD,2017-01-07T21:40:00Z,36345
VD,2017-01-07T21:45:00Z,36132
VD,2017-01-07T21:50:00Z,35909
VD,2017-01-07T21:55:00Z,35695
VD,2017-01-07T22:00:00Z,35419
VD,2017-01-07T22:05:00Z,35141
VD,2017-01-07T22:10:00Z,34955
VD,2017-01-07T22:15:00Z,34717
VD,2017-01-07T22:20:00Z,34416
VD,2017-01-07T22:25:00Z,34145
VD,2017-01-07T22:30:00Z,34173
VD,2017-01-07T22:35:00Z,33957
VD,2017-01-07T22:40:00Z,33606
VD,2017-01-07T22:45:00Z,33372
VD,2017-01-07T22:50:00Z,33032
VD,2017-01-07T22:55:00Z,32691
VD,2017-01-07T23:00:00Z,32538
VD,2017-01-07T23:05:00Z,32218
VD,2017-01-07T23:10:00Z,31882
VD,2017-01-07T23:15:00Z,31686
VD,2017-01-07T23:20:00Z,31481
VD,2017-01-07T23:25:00Z,31175
VD,2017-01-07T23:30:00Z,31114
VD,2017-01-07T23:35:00Z,31074
VD,2017-01-07T23:40:00Z,30968
VD,2017-01-07T23:45:00Z,30849
VD,2017-01-07T23:50:00Z,30643
VD,2017-01-07T23:55:00Z,30479
VD,2017-01-08T00:00:00Z,30699
VD,2017-01-08T00:05:00Z,30707
VD,2017-01-08T00:10:00Z,30682
VD,2017-01-08T00:15:00Z,30619
VD,2017-01-08T00:20:00Z,30547
VD,2017-01-08T00:25:00Z,30467
VD,2017-01-08T00:30:00Z,30694
VD,2017-01-08T00:35:00Z,30778
VD,2017-01-08T00:40:00Z,30818
VD,2017-01-08T00:45:00Z,30779
VD,2017-01-08T00:50:00Z,30705
VD,2017-01-08T00:55:00Z,30596
VD,2017-01-08T01:00:00Z,30481
VD,2017-01-08T01:05:00Z,30255
VD,2017-01-08T01:10:00Z,30070
VD,2017-01-08T01:15:00Z,29873
VD,2017-01-08T01:20:00Z,29796
VD,2017-01-08T01:25:00Z,29864
VD,2017-01-08T01:30:00Z,29791
VD,2017-01-08T01:35:00Z,29880
VD,2017-01-08T01:40:00Z,30044
VD,2017-01-08T01:45:00Z,30153
VD,2017-01-08T01:50:00Z,30311
VD,2017-01-08T01:55:00Z,30415
VD,2017-01-08T02:00:00Z,30161
VD,2017-01-08T02:05:00Z,29953
VD,2017-01-08T02:10:00Z,29804
VD,2017-01-08T02:15:00Z,29734
VD,2017-01-08T02:20:00Z,29625
VD,2017-01-08T02:25:00Z,29593
VD,2017-01-08T02:30:00Z,29734
VD,2017-01-08T02:35:00Z,29685
VD,2017-01-08T02:40:00Z,29552
VD,2017-01-08T02:45:00Z,29448
VD,2017-01-08T02:50:00Z,29307
VD,2017-01-08T02:55:00Z,29203
VD,2017-01-08T03:00:00Z,29277
VD,2017-01-08T03:05:00Z,29223
VD,2017-01-08T03:10:00Z,29127
VD,2017-01-08T03:15:00Z,29034
VD,2017-01-08T03:20:00Z,28887
VD,2017-01-08T03:25:00Z,28734
VD,2017-01-08T03:30:00Z,28646
VD,2017-01-08T03:35:00Z,28548
VD,2017-01-08T03:40:00Z,28421
VD,2017-01-08T03:45:00Z,28317
VD,2017-01-08T03:50:00Z,28264
VD,2017-01-08T03:55:00Z,28242
VD,2017-01-08T04:00:00Z,28398
VD,2017-01-08T04:05:00Z,28583
VD,2017-01-08T04:10:00Z,28465
VD,2017-01-08T04:15:00Z,28321
VD,2017-01-08T04:20:00Z,28218
VD,2017-01-08T04:25:00Z,28142
VD,2017-01-08T04:30:00Z,28174
VD,2017-01-08T04:35:00Z,28103
VD,2017-01-08T04:40:00Z,28024
VD,2017-01-08T04:45:00Z,27995
VD,2017-01-08T04:50:00Z,27995
VD,2017-01-08T04:55:00Z,27983
VD,2017-01-08T05:00:00Z,28173
VD,2017-01-08T05:05:00Z,28286
VD,2017-01-08T05:10:00Z,28354
VD,2017-01-08T05:15:00Z,28366
VD,2017-01-08T05:20:00Z,28305
VD,2017-01-08T05:25:00Z,28249
VD,2017-01-08T05:30:00Z,28296
VD,2017-01-08T05:35:00Z,28394
VD,2017-01-08T05:40:00Z,28442
VD,2017-01-08T05:45:00Z,28487
VD,2017-01-08T05:50:00Z,28590
VD,2017-01-08T05:55:00Z,28733
VD,2017-01-08T06:00:00Z,29059
VD,2017-01-08T06:05:00Z,29302
VD,2017-01-08T06:10:00Z,29451
VD,2017-01-08T06:15:00Z,29513
VD,2017-01-08T06:20:00Z,29568
VD,2017-01-08T06:25:00Z,29628
VD,2017-01-08T06:30:00Z,29541
VD,2017-01-08T06:35:00Z,29608
VD,2017-01-08T06:40:00Z,29692
VD,2017-01-08T06:45:00Z,29814
VD,2017-01-08T06:50:00Z,29910
VD,2017-01-08T06:55:00Z,30026
VD,2017-01-08T07:00:00Z,29925
VD,2017-01-08T07:05:00Z,29919
VD,2017-01-08T07:10:00Z,29888
VD,2017-01-08T07:15:00Z,29742
VD,2017-01-08T07:20:00Z,29669
VD,2017-01-08T07:25:00Z,29540
VD,2017-01-08T07:30:00Z,29317
VD,2017-01-08T07:35:00Z,29384
VD,2017-01-08T07:40:00Z,29535
VD,2017-01-08T07:45:00Z,29714
VD,2017-01-08T07:50:00Z,29896
VD,2017-01-08T07:55:00Z,30064
VD,2017-01-08T08:00:00Z,30303
VD,2017-01-08T08:05:00Z,30520
VD,2017-01-08T08:10:00Z,30803
VD,2017-01-08T08:15:00Z,31098
VD,2017-01-08T08:20:00Z,31400
VD,2017-01-08T08:25:00Z,31685
VD,2017-01-08T08:30:00Z,31987
VD,2017-01-08T08:35:00Z,32303
VD,2017-01-08T08:40:00Z,32510
VD,2017-01-08T08:45:00Z,32811
VD,2017-01-08T08:50:00Z,33133
VD,2017-01-08T08:55:00Z,33410
VD,2017-01-08T09:00:00Z,33662
VD,2017-01-08T09:05:00Z,33583
VD,2017-01-08T09:10:00Z,33715
VD,2017-01-08T09:15:00Z,33885
VD,2017-01-08T09:20:00Z,34142
VD,2017-01-08T09:25:00Z,34425
VD,2017-01-08T09:30:00Z,34669
VD,2017-01-08T09:35:00Z,34896
VD,2017-01-08T09:40:00Z,35129
VD,2017-01-08T09:45:00Z,35429
VD,2017-01-08T09:50:00Z,35715
VD,2017-01-08T09:55:00Z,36356
VD,2017-01-08T10:00:00Z,36977
VD,2017-01-08T10:05:00Z,37173
VD,2017-01-08T10:10:00Z,37306
VD,2017-01-08T10:15:00Z,37509
VD,2017-01-08T10:20:00Z,37683
VD,2017-01-08T10:25:00Z,37741
VD,2017-01-08T10:30:00Z,37796
VD,2017-01-08T10:35:00Z,37901
VD,2017-01-08T10:40:00Z,37926
VD,2017-01-08T10:45:00Z,38027
VD,2017-01-08T10:50:00Z,38069
VD,2017-01-08T10:55:00Z,38089
VD,2017-01-08T11:00:00Z,38108
VD,2017-01-08T11:05:00Z,38121
VD,2017-01-08T11:10:00Z,38215
VD,2017-01-08T11:15:00Z,38349
VD,2017-01-08T11:20:00Z,38427
VD,2017-01-08T11:25:00Z,38472
VD,2017-01-08T11:30:00Z,38629
VD,2017-01-08T11:35:00Z,38662
VD,2017-01-08T11:40:00Z,38706
VD,2017-01-08T11:45:00Z,38765
VD,2017-01-08T11:50:00Z,38751
VD,2017-01-08T11:55:00Z,38829
VD,2017-01-08T12:00:00Z,38904
VD,2017-01-08T12:05:00Z,38690
VD,2017-01-08T12:10:00Z,38664
VD,2017-01-08T12:15:00Z,38795
VD,2017-01-08T12:20:00Z,38839
VD,2017-01-08T12:25:00Z,38783
VD,2017-01-08T12:30:00Z,38889
VD,2017-01-08T12:35:00Z,38905
VD,2017-01-08T12:40:00Z,38977
VD,2017-01-08T12:45:00Z,39065
VD,2017-01-08T12:50:00Z,39140
VD,2017-01-08T12:55:00Z,39187
VD,2017-01-08T13:00:00Z,39250
VD,2017-01-08T13:05:00Z,39307
VD,2017-01-08T13:10:00Z,39263
VD,2017-01-08T13:15:00Z,39263
VD,2017-01-08T13:20:00Z,39230
VD,2017-01-08T13:25:00Z,39161
VD,2017-01-08T13:30:00Z,39094
VD,2017-01-08T13:35:00Z,39064
VD,2017-01-08T13:40:00Z,39004
VD,2017-01-08T13:45:00Z,38975
VD,2017-01-08T13:50:00Z,38947
VD,2017-01-08T13:55:00Z,38898
VD,2017-01-08T14:00:00Z,39056
VD,2017-01-08T14:05:00Z,39094
VD,2017-01-08T14:10:00Z,39059
VD,2017-01-08T14:15:00Z,39063
VD,2017-01-08T14:20:00Z,39092
VD,2017-01-08T14:25:00Z,39132
VD,2017-01-08T14:30:00Z,39243